node_idx,drug_name
2256,Regorafenib
2257,Aclidinium
2258,Glucarpidase
2259,Enzalutamide
2260,Teduglutide
2261,Ponatinib
2262,Raxibacumab
2263,Bedaquiline
2264,Certolizumab pegol
2265,Formestane
2266,Fluticasone furoate
2267,Canagliflozin
2268,Dimethyl fumarate
2269,Glycerol phenylbutyrate
2270,Pomalidomide
2271,Trametinib
2272,Dabrafenib
2273,Radium Ra 223 dichloride
2274,Afatinib
2275,Ferric carboxymaltose
2276,Levomilnacipran
2277,Perospirone
2278,Adrafinil
2279,Amperozide
2280,Dolutegravir
2281,Riociguat
2282,Macitentan
2283,Luliconazole
2284,Sofosbuvir
2285,Obinutuzumab
2286,Chlorcyclizine
2287,Magaldrate
2288,Kebuzone
2289,Isoxsuprine
2290,Isoxicam
2291,Isoconazole
2292,Iopamidol
2293,Inositol nicotinate
2294,Indoramin
2295,Indoprofen
2296,Indenolol
2297,Indalpine
2298,Ifenprodil
2299,Ibuproxam
2300,Hexoprenaline
2301,Hexetidine
2302,Hexamethonium
2303,Azosemide
2304,Glibornuride
2305,Gemeprost
2306,Fusafungine
2307,Dimetotiazine
2308,Fluprednidene
2309,Fluocortolone
2310,Flumequine
2311,Flubendazole
2312,Floctafenine
2313,Fendiline
2314,Fenbufen
2315,Etofibrate
2316,Etofenamate
2317,Etilefrine
2318,Etifoxine
2319,Etidocaine
2320,Epirizole
2321,Eperisone
2322,Enviomycin
2323,Ditazole
2324,Dimetacrine
2325,Dexetimide
2326,Cyclopentamine
2327,Cyamemazine
2328,Barbexaclone
2329,Chlorphenoxamine
2330,Cefaloridine
2331,Articaine
2332,Carmofur
2333,Beclamide
2334,Befunolol
2335,Captodiame
2336,Canrenoic acid
2337,Butriptyline
2338,Brotizolam
2339,Bromopride
2340,Bisacodyl
2341,Benzoctamine
2342,Benfluorex
2343,Benactyzine
2344,Aliskiren
2345,Ledipasvir
2346,Secukinumab
2347,Vorapaxar
2348,Miltefosine
2349,Vedolizumab
2350,Suvorexant
2351,Nivolumab
2352,Siltuximab
2353,Pembrolizumab
2354,Empagliflozin
2355,Eliglustat
2356,Tedizolid phosphate
2357,Albiglutide
2358,Dulaglutide
2359,Metreleptin
2360,Finafloxacin
2361,Netupitant
2362,Naloxegol
2363,Ceftolozane
2364,Blinatumomab
2365,Ibrutinib
2366,Idelalisib
2367,Acipimox
2368,Amorolfine
2369,Anthrax immune globulin human
2370,Atosiban
2371,Avibactam
2372,Cannabidiol
2373,Cefminox
2374,Ceritinib
2375,Ciprofibrate
2376,Cobicistat
2377,Corifollitropin alfa
2378,Corticorelin ovine triflutate
2379,Vortioxetine
2380,Trimetazidine
2381,Tibolone
2382,Tasimelteon
2383,Sodium oxybate
2384,Palbociclib
2385,Olaparib
2386,Edoxaban
2387,Umeclidinium
2388,Dinutuximab
2389,Lenvatinib
2390,Nintedanib
2391,Olodaterol
2392,Idebenone
2393,Vilanterol
2394,Ivabradine
2395,Benzydamine
2396,Tetracaine
2397,Potassium alum
2398,Trimebutine
2399,Pinaverium
2400,Tixocortol
2401,Xanthinol
2402,Chlortetracycline
2403,Difluocortolone
2404,Benzoyl peroxide
2405,Quinagolide
2406,Somatrem
2407,Somatostatin
2408,"Thyroid, porcine"
2409,Elvitegravir
2410,Daclatasvir
2411,Ancestim
2412,Magnesium hydroxide
2413,Asfotase alfa
2414,Hydroxyethyl Starch
2415,Methoxy polyethylene glycol-epoetin beta
2416,Turoctocog alfa
2417,Pentastarch
2418,Nitrous acid
2419,Poractant alfa
2420,Calcium carbimide
2421,Paraldehyde
2422,Stiripentol
2423,Eslicarbazepine acetate
2424,Aurothioglucose
2425,Peginterferon beta-1a
2426,Dienogest
2427,Medrogestone
2428,Potassium citrate
2429,Brexpiprazole
2430,Chromic chloride
2431,Copper
2432,Gadoteric acid
2433,Iothalamic acid
2434,Ioversol
2435,Ioxilan
2436,Isosulfan blue
2437,Technetium Tc-99m mebrofenin
2438,Technetium Tc-99m oxidronate
2439,Sincalide
2440,Sonidegib
2441,Iron sucrose
2442,Ferric pyrophosphate
2443,Florbetaben (18F)
2444,Florbetapir (18F)
2445,Sodium chloride
2446,Sodium citrate
2447,Iopromide
2448,Technetium Tc-99m sestamibi
2449,Technetium Tc-99m exametazime
2450,Technetium Tc-99m pyrophosphate
2451,Etizolam
2452,Dosulepin
2453,Butyrfentanyl
2454,Lofentanil
2455,Dasabuvir
2456,Edivoxetine
2457,Viloxazine
2458,Nisoxetine
2459,Lortalamine
2460,Talopram
2461,Etoperidone
2462,Lorpiprazole
2463,Lobeglitazone
2464,Netoglitazone
2465,Rivoglitazone
2466,Ciglitazone
2467,Cirazoline
2468,Synephrine
2469,Arotinolol
2470,Moxisylyte
2471,Trimazosin
2472,AS-8112
2473,Pegloticase
2474,Pholcodine
2475,Piracetam
2476,Limaprost
2477,Loxoprofen
2478,Dexibuprofen
2479,Dexketoprofen
2480,Droxicam
2481,Tolfenamic acid
2482,Firocoxib
2483,Clonixin
2484,Bisoxatin
2485,Nicorandil
2486,Polaprezinc
2487,Fibrinogen human
2488,Blonanserin
2489,Melperone
2490,Zotepine
2491,Brilaroxazine
2492,Barnidipine
2493,Conestat alfa
2494,Aranidipine
2495,Azelnidipine
2496,Benidipine
2497,Cilnidipine
2498,Darodipine
2499,Efonidipine
2500,Lacidipine
2501,Levamlodipine
2502,Manidipine
2503,Niguldipine
2504,Niludipine
2505,Methylene blue
2506,Moxonidine
2507,Hydracarbazine
2508,Pirlindole
2509,Toloxatone
2510,Benmoxin
2511,Iproclozide
2512,Mebanazine
2513,Octamoxin
2514,Pheniprazine
2515,Phenoxypropazine
2516,Pivhydrazine
2517,Safrazine
2518,Caroxazone
2519,Dextran
2520,Tegafur
2521,Gimeracil
2522,Bemiparin
2523,Reviparin
2524,Parnaparin
2525,Certoparin
2526,Imidafenacin
2527,Patiromer
2528,Idarucizumab
2529,Lixisenatide
2530,Technetium Tc-99m tilmanocept
2531,Strontium ranelate
2532,Picosulfuric acid
2533,Phenylacetic acid
2534,Ubidecarenone
2535,Cimetropium
2536,Eluxadoline
2537,Doxofylline
2538,Artesunate
2539,Bismuth subcitrate potassium
2540,Sodium aurothiomalate
2541,Choline C 11
2542,Activated charcoal
2543,Fimasartan
2544,Lumacaftor
2545,Magnesium trisilicate
2546,Molsidomine
2547,Trapidil
2548,Imolamine
2549,Morniflumate
2550,Pipamperone
2551,Polyethylene glycol
2552,Propacetamol
2553,Tianeptine
2554,Ramosetron
2555,Rolapitant
2556,Sacubitril
2557,Iodide I-131
2558,Talniflumate
2559,Ombitasvir
2560,Paritaprevir
2561,Silibinin
2562,Tenofovir alafenamide
2563,Butylscopolamine
2564,Chondroitin sulfate
2565,Alirocumab
2566,Evolocumab
2567,Setiptiline
2568,Aptazapine
2569,Oxaprotiline
2570,Solithromycin
2571,Kitasamycin
2572,Catridecacog
2573,Polycarbophil
2574,Antilymphocyte immunoglobulin (horse)
2575,"Synthetic Conjugated Estrogens, A"
2576,"Synthetic Conjugated Estrogens, B"
2577,Carindacillin
2578,Procaine benzylpenicillin
2579,Zinc oxide
2580,Zinc sulfate
2581,Sulbactam
2582,Sodium fluoride
2583,Tegafur-uracil
2584,Vayarin
2585,"Antihemophilic Factor (Recombinant), PEGylated"
2586,Osimertinib
2587,Daratumumab
2588,Alatrofloxacin
2589,Mersalyl
2590,"Dextrose, unspecified form"
2591,Propoxycaine
2592,Tipiracil
2593,Invert sugar
2594,Pramocaine
2595,Levobetaxolol
2596,Hydroxyamphetamine
2597,Dexpanthenol
2598,Rauwolfia serpentina root
2599,Polyestradiol phosphate
2600,Norethynodrel
2601,Indocyanine green acid form
2602,Fluprednisolone
2603,Esterified estrogens
2604,Meprednisone
2605,Norgestrel
2606,Phosphoric acid
2607,Sodium acetate
2608,Selenomethionine Se-75
2609,Isosorbide
2610,Magnesium chloride
2611,Magnesium acetate tetrahydrate
2612,Monopotassium phosphate
2613,Dipotassium phosphate
2614,Potassium perchlorate
2615,Protirelin
2616,"Sodium phosphate, monobasic"
2617,Insulin beef
2618,L-tartaric acid
2619,Glycerin
2620,Sodium sulfate
2621,Enalaprilat
2622,Iofetamine I-123
2623,Magnesium carbonate
2624,Potassium lactate
2625,Sodium fluorophosphate
2626,Acrivastine
2627,Octinoxate
2628,Thiosulfuric acid
2629,Ferric ammonium citrate
2630,Fludeoxyglucose (18F)
2631,Ferumoxsil
2632,Ferumoxides
2633,Talc
2634,Sodium ferric gluconate complex
2635,Secretin porcine
2636,Secretin human
2637,Titanium dioxide
2638,Omega-3-acid ethyl esters
2639,Methyl salicylate
2640,Iobenguane sulfate I-123
2641,Dexchlorpheniramine maleate
2642,Necitumumab
2643,Insulin degludec
2644,Omega-3-carboxylic acids
2645,Ixazomib
2646,"Rabies virus inactivated antigen, B"
2647,Haemophilus influenzae type B strain 1482 capsular polysaccharide tetanus toxoid conjugate antigen
2648,Rotavirus vaccine
2649,"Rabies virus inactivated antigen, A"
2650,Rubella virus vaccine
2651,Varicella Zoster Vaccine (Live/attenuated)
2652,Haemophilus influenzae type B capsular polysaccharide meningococcal outer membrane protein conjugate antigen
2653,Bacillus calmette-guerin substrain tice live antigen
2654,Paspalum notatum pollen
2655,Cynodon dactylon pollen
2656,Poa annua pollen
2657,Sorghum halepense pollen
2658,Poa pratensis pollen
2659,Festuca pratensis pollen
2660,Dactylis glomerata pollen
2661,Lolium perenne pollen
2662,Phleum pratense pollen
2663,Holcus lanatus pollen
2664,Agrostis gigantea pollen
2665,Anthoxanthum odoratum pollen
2666,Elymus repens pollen
2667,Distichlis spicata pollen
2668,Garlic
2669,Clostridium tetani toxoid antigen (formaldehyde inactivated)
2670,Corynebacterium diphtheriae toxoid antigen (formaldehyde inactivated)
2671,Influenza A virus A/California/7/2009 X-181 (H1N1) antigen (propiolactone inactivated)
2672,Poa compressa pollen
2673,Phalaris arundinacea pollen
2674,Bouteloua gracilis pollen
2675,Urochloa mutica pollen
2676,Secale cereale pollen
2677,Pascopyrum smithii pollen
2678,Japanese encephalitis virus strain sa 14-14-2 antigen (formaldehyde inactivated)
2679,Influenza B virus B/Brisbane/60/2008 antigen (formaldehyde inactivated)
2680,Typhoid Vi polysaccharide vaccine
2681,Bacillus calmette-guerin substrain connaught live antigen
2682,Yellow Fever Vaccine
2683,Bromus secalinus pollen
2684,Arrhenatherum elatius pollen
2685,Koeleria macrantha pollen
2686,Agrostis stolonifera pollen
2687,Phalaris minor pollen
2688,Lolium perenne subsp. multiflorum pollen
2689,Sorghum bicolor subsp. drummondii pollen
2690,Hepatitis A Vaccine
2691,Haemophilus influenzae type B strain 20752 capsular polysaccharide tetanus toxoid conjugate antigen
2692,Anthrax vaccine
2693,Influenza A virus A/Brisbane/59/2007(H1N1) hemagglutinin antigen (propiolactone inactivated)
2694,Influenza B virus B/Brisbane/60/2008 hemagglutinin antigen (propiolactone inactivated)
2695,Influenza A virus A/California/7/2009 X-181 (H1N1) hemagglutinin antigen (propiolactone inactivated)
2696,Influenza B virus B/Brisbane/60/2008 antigen (propiolactone inactivated)
2697,Typhoid Vaccine Live
2698,Azficel-T
2699,Mineral oil
2700,Carboxymethylcellulose
2701,Selenic acid
2702,Dimethicone
2703,Polyethylene glycol 400
2704,Trolamine salicylate
2705,Aluminum chloride
2706,Resorcinol
2707,Docusate
2708,Potassium nitrate
2709,Hydrogen peroxide
2710,Calcium citrate
2711,Vitamin D
2712,Desirudin
2713,Plantago seed
2714,Potassium bicarbonate
2715,N-acetyltyrosine
2716,Potassium bitartrate
2717,Magnesium citrate
2718,Castor oil
2719,Eucalyptus oil
2720,Chloroxylenol
2721,Racepinephrine
2722,Calcium gluconate
2723,Selenious acid
2724,Opium
2725,Omega-3 fatty acids
2726,Selenium
2727,Chromium
2728,Selenomethionine
2729,Oxyquinoline
2730,Butamben
2731,Potassium hydroxide
2732,Zinc citrate
2733,Pyrantel
2734,Bicisate
2735,Antithrombin Alfa
2736,Calcium threonate
2737,Ferric sulfate
2738,Zinc picolinate
2739,Homatropine
2740,Magnesium glycinate
2741,Peppermint oil
2742,Sage oil
2743,Ferrous bisglycinate
2744,Methylcellulose
2745,Magnesium Aluminum Silicate
2746,Lycopene
2747,Thonzylamine
2748,Borage oil
2749,Aluminum sulfate
2750,Zinc gluconate
2751,Tocopherol
2752,Levomefolic acid
2753,Protocatechualdehyde
2754,Dihydroergocornine
2755,Dihydro-alpha-ergocryptine
2756,DL-Methylephedrine
2757,Bismuth subcarbonate
2758,Diethyltoluamide
2759,Bentonite
2760,Prothrombin
2761,Protein C
2762,Methscopolamine
2763,Tetradecyl hydrogen sulfate (ester)
2764,Factor IX Complex (Human)
2765,Clove oil
2766,Calcium Phosphate
2767,Ascorbyl phosphate
2768,Evening primrose oil
2769,Selexipag
2770,Alectinib
2771,Pidotimod
2772,Sennosides
2773,Roquinimex
2774,Cefroxadine
2775,Alfaxalone
2776,Altrenogest
2777,Amitraz
2778,Avilamycin
2779,Azaperone
2780,Bambermycins
2781,Cambendazole
2782,Carbomycin
2783,Chloroform
2784,Clorsulon
2785,Coumaphos
2786,Dichlorvos
2787,Doramectin
2788,Efrotomycin
2789,Enrofloxacin
2790,Eprinomectin
2791,Famphur
2792,Fenbendazole
2793,Fenprostalene
2794,Fenthion
2795,Florfenicol
2796,Gamithromycin
2797,Gleptoferron
2798,Haloxon
2799,Lasalocid
2800,Luprostiol
2801,Marbofloxacin
2802,Medetomidine
2803,Mibolerone
2804,Narasin
2805,Oleandomycin
2806,Orbifloxacin
2807,Oxfendazole
2808,Phenothiazine
2809,Phosmet
2810,Prostalene
2811,Robenacoxib
2812,Roxarsone
2813,Selamectin
2814,Sulfachlorpyridazine
2815,Sulfaethoxypyridazine
2816,Sulfanitran
2817,Sulfaquinoxaline
2818,Tepoxalin
2819,Thiostrepton
2820,Tiamulin
2821,Tildipirosin
2822,Tilmicosin
2823,Metrifonate
2824,Tulathromycin A
2825,Tylosin
2826,Xylazine
2827,Zeranol
2828,Zoalene
2829,Atipamezole
2830,Ceftiofur
2831,Dexamethasone isonicotinate
2832,Nalorphine
2833,Sarafloxacin
2834,Sodium tripolyphosphate
2835,Butacaine
2836,Cloprostenol
2837,Deslorelin
2838,Difloxacin
2839,Dihydrostreptomycin
2840,Flunixin
2841,Fluprostenol
2842,Hygromycin B
2843,Maduramicin
2844,Masitinib
2845,Melengestrol
2846,Pirlimycin
2847,Propiopromazine
2848,Ractopamine
2849,Romifidine
2850,Salinomycin
2851,Tiletamine
2852,Tricaine
2853,Tylvalosin
2854,Zolazepam
2855,Detomidine
2856,Lesinurad
2857,Insulin argine
2858,Insulin peglispro
2859,Insulin tregopil
2860,Ixekizumab
2861,Elbasvir
2862,Grazoprevir
2863,Ferric oxide
2864,Indigotindisulfonic acid
2865,Ravulizumab
2866,Venetoclax
2867,Thiocolchicoside
2868,Asunaprevir
2869,Etafedrine
2870,Thimerosal
2871,Bilastine
2872,Isatoic anhydride
2873,Atezolizumab
2874,Levoleucovorin
2875,Antithrombin III human
2876,Human rabies virus immune globulin
2877,Tetanus Immune Globulin
2878,Susoctocog alfa
2879,Eftrenonacog alfa
2880,Normethadone
2881,Velpatasvir
2882,Rupatadine
2883,Pirarubicin
2884,Aclarubicin
2885,Zorubicin
2886,Gestrinone
2887,Human Varicella-Zoster Immune Globulin
2888,Dehydrocholic acid
2889,Epoetin delta
2890,Hepatitis B Vaccine (Recombinant)
2891,Temoporfin
2892,Opicapone
2893,Isavuconazole
2894,Tocofersolan
2895,Nomegestrol
2896,Delamanid
2897,Artenimol
2898,Amifampridine
2899,Vinflunine
2900,Pitolisant
2901,Tafamidis
2902,Conatumumab
2903,Dactolisib
2904,Tucatinib
2905,Bremelanotide
2906,Tabalumab
2907,Latanoprostene bunod
2908,Eptacog alfa pegol (activated)
2909,Rabusertib
2910,Psilocybin
2911,Rusalatide acetate
2912,Ortataxel
2913,Curcumin
2914,Equol
2915,Mosapride
2916,Treosulfan
2917,Ficlatuzumab
2918,Figitumumab
2919,Iferanserin
2920,2-chloroethyl-3-sarcosinamide-1-nitrosourea
2921,Selumetinib
2922,Naldemedine
2923,Voclosporin
2924,Ilorasertib
2925,Pacritinib
2926,Ipragliflozin
2927,Tropisetron
2928,Acalabrutinib
2929,Olaptesed Pegol
2930,Peficitinib
2931,Tezacaftor
2932,Ruzasvir
2933,Durvalumab
2934,Bapineuzumab
2935,Misonidazole
2936,Epacadostat
2937,Encorafenib
2938,Angiotensin 1-7
2939,Dutogliptin
2940,Endostar
2941,Ribociclib
2942,Depatuxizumab mafodotin
2943,Lasmiditan
2944,Icotinib
2945,Rilmenidine
2946,Ebastine
2947,Epetraborole
2948,Onartuzumab
2949,Clobetasol
2950,Cabotegravir
2951,Bryostatin 1
2952,Rifamycin
2953,Tetrahydrocannabivarin
2954,Solanezumab
2955,Istradefylline
2956,Cenicriviroc
2957,Talazoparib
2958,Sarilumab
2959,Talinolol
2960,Tremelimumab
2961,Pazufloxacin
2962,Brodalumab
2963,Danoprevir
2964,Allicin
2965,Imidapril
2966,Anisodamine
2967,Hyodeoxycholic Acid
2968,Mirodenafil
2969,Niraparib
2970,GSK-2636771
2971,Bictegravir
2972,Tivozanib
2973,Sirukumab
2974,Saracatinib
2975,Faldaprevir
2976,Artefenomel
2977,Talaporfin
2978,Baricitinib
2979,Esketamine
2980,Tofogliflozin
2981,Lampalizumab
2982,Ertugliflozin
2983,Neratinib
2984,Mocetinostat
2985,Crenolanib
2986,Guselkumab
2987,Osilodrostat
2988,Dalotuzumab
2989,Entinostat
2990,Angiotensin II
2991,Pritelivir
2992,Emibetuzumab
2993,Ublituximab
2994,Revefenacin
2995,Ligelizumab
2996,Seribantumab
2997,Brexanolone
2998,Aramchol
2999,Landogrozumab
3000,Romosozumab
3001,Etiracetam
3002,Valspodar
3003,PF-00610355
3004,Verinurad
3005,Acridine Carboxamide
3006,Vadastuximab Talirine
3007,Infigratinib
3008,Laninamivir octanoate
3009,Lanicemine
3010,CUDC-907
3011,Prulifloxacin
3012,Efatutazone
3013,"2,4-thiazolidinedione"
3014,Apalutamide
3015,GW842166
3016,Flumatinib
3017,Rociletinib
3018,Lanopepden
3019,Lebrikizumab
3020,Valbenazine
3021,Guadecitabine
3022,6-O-benzylguanine
3023,Deflazacort
3024,Varlilumab
3025,Flomoxef
3026,Bempedoic acid
3027,Selinexor
3028,Delafloxacin
3029,Ingavirin
3030,Avelumab
3031,Lapachone
3032,Teneligliptin
3033,Lemborexant
3034,Duvelisib
3035,Idalopirdine
3036,Crenezumab
3037,Carboxyamidotriazole
3038,Dacomitinib
3039,Ilaprazole
3040,Binimetinib
3041,Rilotumumab
3042,Tesevatinib
3043,Anifrolumab
3044,Glasdegib
3045,Elagolix
3046,Letaxaban
3047,Entrectinib
3048,Ocrelizumab
3049,Benznidazole
3050,Omarigliptin
3051,Diacerein
3052,Avatrombopag
3053,Sorivudine
3054,Vosaroxin
3055,Abemaciclib
3056,Isoflavone
3057,Fostamatinib
3058,Axelopran
3059,Alpelisib
3060,Tecovirimat
3061,Benralizumab
3062,Triptolide
3063,Voxilaprevir
3064,Broxuridine
3065,Gantenerumab
3066,Sarecycline
3067,Naquotinib
3068,Vedroprevir
3069,Savolitinib
3070,Setrobuvir
3071,Visilizumab
3072,BQ-123
3073,Trebananib
3074,ORM-12741
3075,Volasertib
3076,Letermovir
3077,Vabicaserin
3078,Albaconazole
3079,Urelumab
3080,Ritobegron
3081,Anecortave
3082,Vesnarinone
3083,Mafosfamide
3084,LCL-161
3085,Oxitropium
3086,Lorvotuzumab mertansine
3087,Patritumab
3088,Naftopidil
3089,Tetrahydropalmatine
3090,Mannitol busulfan
3091,Abediterol
3092,Fulranumab
3093,Tarextumab
3094,Imagabalin
3095,Vaborbactam
3096,Taselisib
3097,m-Chlorophenylpiperazine
3098,MK-212
3099,Zuretinol acetate
3100,Sotatercept
3101,Gevokizumab
3102,Cinepazide
3103,Namitecan
3104,Bradykinin
3105,Sultamicillin
3106,Lorlatinib
3107,Vinpocetine
3108,GSK-256066
3109,Gilteritinib
3110,Duligotuzumab
3111,Rigosertib
3112,Erdafitinib
3113,Menatetrenone
3114,Brincidofovir
3115,Simtuzumab
3116,Cordycepin
3117,Fasinumab
3118,Dupilumab
3119,Deutetrabenazine
3120,Sarpogrelate
3121,Tralokinumab
3122,CUDC-101
3123,Eplivanserin
3124,Binetrakin
3125,Gepirone
3126,Exatecan
3127,Etrolizumab
3128,Emeramide
3129,Ajulemic acid
3130,Atamestane
3131,Zalutumumab
3132,Ganitumab
3133,Iron isomaltoside 1000
3134,Landiolol
3135,Etaracizumab
3136,Bergapten
3137,Canrenone
3138,Lurtotecan
3139,Beclabuvir
3140,Cerlapirdine
3141,Bunazosin
3142,Temefos
3143,KRN-7000
3144,Polatuzumab vedotin
3145,Edaravone
3146,Triclabendazole
3147,Inclacumab
3148,Tulobuterol
3149,Cixutumumab
3150,Platinum
3151,Abicipar Pegol
3152,CG-200745
3153,Ascrinvacumab
3154,Atevirdine
3155,Epofolate
3156,Brigatinib
3157,Carmegliptin
3158,Ecopipam
3159,Aducanumab
3160,Propiverine
3161,OBP-801
3162,Luspatercept
3163,Simendan
3164,Darexaban
3165,Puerarin
3166,Nefopam
3167,GS-5745
3168,Doravirine
3169,Foretinib
3170,Eltanolone
3171,Dopexamine
3172,Chlorproguanil
3173,Vanucizumab
3174,Benzbromarone
3175,Ifetroban
3176,Radotinib
3177,Salvinorin A
3178,Eravacycline
3179,Labetuzumab govitecan
3180,Rucaparib
3181,Tanezumab
3182,Carisbamate
3183,Radezolid
3184,Navitoclax
3185,LY-2456302
3186,Ensituximab
3187,Temocillin
3188,Fezakinumab
3189,Bizelesin
3190,Piclozotan
3191,Dusigitumab
3192,Betrixaban
3193,Siponimod
3194,Ricolinostat
3195,Relebactam
3196,Indirubin
3197,Merestinib
3198,R-306465
3199,10-hydroxycamptothecin
3200,Bacillus calmette-guerin substrain danish 1331 live antigen
3201,Sagopilone
3202,Esreboxetine
3203,Fresolimumab
3204,Polmacoxib
3205,Bromperidol
3206,Lisofylline
3207,Vatreptacog alfa
3208,Gemigliptin
3209,Indusatumab vedotin
3210,VTP-27999
3211,Anagliptin
3212,Sulforaphane
3213,Liothyronine I-131
3214,Orvepitant
3215,Muplestim
3216,Nitroaspirin
3217,Nadifloxacin
3218,Omadacycline
3219,Bococizumab
3220,Rimegepant
3221,Belotecan
3222,GLPG-0492
3223,Ketanserin
3224,Favipiravir
3225,Dexelvucitabine
3226,Taurolidine
3227,Lynestrenol
3228,Piribedil
3229,Betulinic Acid
3230,Acotiamide
3231,Copanlisib
3232,Promestriene
3233,Mirvetuximab Soravtansine
3234,Piritramide
3235,Mogamulizumab
3236,Fedratinib
3237,9-aminocamptothecin
3238,Raclopride
3239,Plozalizumab
3240,Mizolastine
3241,Molgramostim
3242,Batefenterol
3243,Inebilizumab
3244,Lobucavir
3245,Oxetacaine
3246,Mavrilimumab
3247,Benzodiazepine
3248,Oltipraz
3249,Samidorphan
3250,Indobufen
3251,Pyrazoloacridine
3252,Idazoxan
3253,Mebeverine
3254,Blosozumab
3255,Abexinostat
3256,Tecemotide
3257,AZD-3043
3258,Fosbretabulin
3259,Lexaptepid Pegol
3260,JNJ-37822681
3261,Piperine
3262,Bimagrumab
3263,Ondelopran
3264,Dacetuzumab
