node_idx,drug_name
3265,Indiplon
3266,Apaziquone
3267,Combretastatin
3268,Nafamostat
3269,Sisomicin
3270,Tovetumab
3271,Ebselen
3272,Ozanimod
3273,Plazomicin
3274,Mizoribine
3275,Evogliptin
3276,"3,5-diiodothyropropionic acid"
3277,Onapristone
3278,PU-H71
3279,Givinostat
3280,Tocotrienol
3281,Ibipinabant
3282,Urapidil
3283,Protionamide
3284,Rolofylline
3285,Beloranib
3286,Soblidotin
3287,Salirasib
3288,Lumretuzumab
3289,Vesatolimod
3290,Moxetumomab Pasudotox
3291,Gusperimus
3292,Ritanserin
3293,Phenethyl Isothiocyanate
3294,Methylselenocysteine
3295,Ibalizumab
3296,Balugrastim
3297,Intetumumab
3298,Spiradoline
3299,Sulprostone
3300,Perazine
3301,Pilsicainide
3302,Sotagliflozin
3303,Carlumab
3304,TD-8954
3305,Monteplase
3306,Dolastatin 10
3307,Demcizumab
3308,Etanidazole
3309,Butylphthalide
3310,Bucindolol
3311,Racivir
3312,Cicletanine
3313,BCG vaccine
3314,Lometrexol
3315,Lafutidine
3316,Hydroxytyrosol
3317,Sifalimumab
3318,Abituzumab
3319,E-6005
3320,Higenamine
3321,Balaglitazone
3322,Benserazide
3323,Dinoprost
3324,Laninamivir
3325,Ecromeximab
3326,Laniquidar
3327,Dichloroisoproterenol
3328,GSK-1004723
3329,Naptumomab Estafenatox
3330,Cepeginterferon alfa-2B
3331,Crotedumab
3332,Concizumab
3333,Perflubutane
3334,Tecarfarin
3335,Lefamulin
3336,Depatuxizumab
3337,Amithiozone
3338,Gabexate
3339,Prednimustine
3340,Tandospirone
3341,Grapiprant
3342,Pegvaliase
3343,Pegamotecan
3344,Oleandrin
3345,Rontalizumab
3346,Amatuximab
3347,Reproterol
3348,Clazakizumab
3349,Pradigastat
3350,Benperidol
3351,Buthionine Sulfoximine
3352,Dianhydrogalactitol
3353,Oxatomide
3354,Indole-3-carbinol
3355,Eltoprazine
3356,Lavoltidine
3357,Tazemetostat
3358,Dihydrexidine
3359,Ozanezumab
3360,Sacituzumab govitecan
3361,Fiacitabine
3362,Trofosfamide
3363,Factor XIII (human)
3364,Nolatrexed
3365,Mitolactol
3366,Bimekizumab
3367,Pinometostat
3368,Chlorsulfaquinoxaline
3369,Gallopamil
3370,Ozenoxacin
3371,Cafedrine
3372,Theodrenaline
3373,Opipramol
3374,Remogliflozin etabonate
3375,Nikkomycin Z
3376,Darolutamide
3377,Lactitol
3378,Milatuzumab
3379,Dihydralazine
3380,Doxifluridine
3381,Didox
3382,Albusomatropin
3383,Pivagabine
3384,Methylprednisone
3385,Prothipendyl
3386,Mitoguazone
3387,Pyronaridine
3388,Robatumumab
3389,Pexidartinib
3390,Penclomedine
3391,Neosaxitoxin
3392,Deoxyspergualin
3393,Acteoside
3394,Tinoridine
3395,Cortivazol
3396,Rebastinib
3397,Enfortumab vedotin
3398,Hypericin
3399,Rovalpituzumab Tesirine
3400,Tiapride
3401,Ornidazole
3402,Tucaresol
3403,Biapenem
3404,MK-0873
3405,Ramatroban
3406,Namilumab
3407,Odalasvir
3408,Gossypol
3409,Racotumomab
3410,Tocladesine
3411,Methanesulfonyl Fluoride
3412,Tramazoline
3413,Liarozole
3414,9-(N-methyl-L-isoleucine)-cyclosporin A
3415,Nimustine
3416,Surinabant
3417,Tregalizumab
3418,Macimorelin
3419,Menaquinone 7
3420,LCB01-0371
3421,Nefiracetam
3422,Meclocycline
3423,1alpha-Hydroxyvitamin D5
3424,Valnoctamide
3425,X-396
3426,Resolvin E1
3427,Mephedrone
3428,Amitriptylinoxide
3429,Troxerutin
3430,Lusutrombopag
3431,Olokizumab
3432,Sizofiran
3433,Artemisinin
3434,Von Willebrand Factor Human
3435,AGN-201904
3436,Fluindione
3437,Levosalbutamol
3438,Bezlotoxumab
3439,Calcium glubionate anhydrous
3440,Methallenestril
3441,Lenograstim
3442,Nedaplatin
3443,Coagulation factor X human
3444,Protein S human
3445,Coagulation factor VII human
3446,Anti-inhibitor coagulant complex
3447,Coagulation Factor IX Human
3448,Esculin
3449,Inosine pranobex
3450,Clobetasone
3451,Alphaprodine
3452,Olmutinib
3453,Zofenopril
3454,Alclofenac
3455,Nandrolone
3456,Plecanatide
3457,Tunicamycin
3458,Rhein
3459,4-methylumbelliferyl beta-D-glucoside
3460,Inositol
3461,Troleandomycin
3462,Gluconic Acid
3463,Daidzein
3464,Oxabolone cipionate
3465,Calcitonin porcine
3466,Phosphocreatine
3467,Antihemophilic factor human
3468,Kallidinogenase
3469,Brinase
3470,Lipegfilgrastim
3471,Trenonacog alfa
3472,Bamifylline
3473,Bamethan
3474,Prednylidene
3475,Bismuth subnitrate
3476,Guanoxan
3477,Butaperazine
3478,Sulfadicramide
3479,Fentiazac
3480,Medifoxamine
3481,Apronalide
3482,Fluocortin
3483,Dibenzepin
3484,Flosequinan
3485,Enibomal
3486,Gestonorone
3487,Calcium lactate
3488,Suxibuzone
3489,Alaproclate
3490,Propanidid
3491,Cymarin
3492,Begelomab
3493,Tiazofurine
3494,Aminomethylbenzoic acid
3495,Quinupramine
3496,Phthalylsulfathiazole
3497,Magnesium silicate
3498,Octopamine
3499,Tropatepine
3500,Proxibarbal
3501,Prifinium
3502,Propatyl nitrate
3503,Clothiapine
3504,Ferrous sulfate anhydrous
3505,Ethyl chloride
3506,Sitafloxacin
3507,Penimepicycline
3508,Hexobendine
3509,Cefatrizine
3510,Dichlorobenzyl alcohol
3511,Dibekacin
3512,Sultopride
3513,Micronomicin
3514,Clorindione
3515,Benziodarone
3516,Carbocromen
3517,Aluminium acetoacetate
3518,Sulfaisodimidine
3519,Meticrane
3520,Bumadizone
3521,Miocamycin
3522,Tromantadine
3523,Pimethixene
3524,Ipecac
3525,Azidamfenicol
3526,Atracurium
3527,Epicillin
3528,Febarbamate
3529,Triaziquone
3530,Proscillaridin
3531,Ormeloxifene
3532,Delapril
3533,Melevodopa
3534,Alminoprofen
3535,Ibopamine
3536,Flunoxaprofen
3537,Demecolcine
3538,Propenidazole
3539,Sulfaperin
3540,Hydrotalcite
3541,Trichloroethylene
3542,Tetrazepam
3543,Picotamide
3544,Butanilicaine
3545,Pyrithyldione
3546,Mannosulfan
3547,Pinazepam
3548,Pheneticillin
3549,Flurithromycin
3550,Etoglucid
3551,Suloctidil
3552,Fenozolone
3553,Dihydroergocristine
3554,Bufexamac
3555,Diphenadione
3556,Talastine
3557,Azanidazole
3558,Piperidolate
3559,Deanol
3560,Phenprobamate
3561,Styramate
3562,Cibenzoline
3563,Magnesium aspartate
3564,Tolciclate
3565,Pheneturide
3566,Feprazone
3567,Calcium lactate gluconate
3568,Cloricromen
3569,Motretinide
3570,Benzilone
3571,Bromisoval
3572,Difenpiramide
3573,Vincamine
3574,Edrecolomab
3575,Vinbarbital
3576,Norfenefrine
3577,Difemerine
3578,Sodium feredetate
3579,Chlorproethazine
3580,Melitracen
3581,Dihydroergocryptine
3582,Epimestrol
3583,Emetine
3584,Adrenalone
3585,Neocitrullamon
3586,Oxyfedrine
3587,Terguride
3588,Linsidomine
3589,Metildigoxin
3590,Acetylglycinamide chloral hydrate
3591,Oxypertine
3592,Mefruside
3593,Carbutamide
3594,Nifenazone
3595,Methylpropylpropanediol dinitrate
3596,Rokitamycin
3597,Guanoxabenz
3598,Lofepramine
3599,Phenglutarimide
3600,Fenyramidol
3601,Moxestrol
3602,Thiazinam
3603,Nicofuranose
3604,Ferric hydroxide
3605,Flutrimazole
3606,Tolonidine
3607,Mebutizide
3608,Lonazolac
3609,Simfibrate
3610,Fenticonazole
3611,Endralazine
3612,Medazepam
3613,Esatenolol
3614,Guar gum
3615,Mazaticol
3616,Proxyphylline
3617,Tioclomarol
3618,Cadralazine
3619,Xenon
3620,Nicomorphine
3621,Phenibut
3622,Midecamycin
3623,Oxaflozane
3624,Pecilocin
3625,Ronifibrate
3626,Cefcapene
3627,Ornipressin
3628,Deptropine
3629,Lanatoside C
3630,Etybenzatropine
3631,Cefodizime
3632,Cyclofenil
3633,Meptazinol
3634,Histapyrrodine
3635,Lentinan
3636,Tenidap
3637,Sulfametomidine
3638,Magnesium peroxide
3639,Bencyclane
3640,Bamipine
3641,Fluperolone
3642,Paraoxon
3643,Iprindole
3644,Cefsulodin
3645,Otilonium
3646,Bendazac
3647,Budipine
3648,Tyrothricin
3649,Cefetamet
3650,Emepronium
3651,Carfecillin
3652,Poldine
3653,Cloranolol
3654,Aloxiprin
3655,Buflomedil
3656,Clebopride
3657,Pranoprofen
3658,Angiotensinamide
3659,Metergoline
3660,Mebicar
3661,Veralipride
3662,Propyphenazone
3663,Pentaerithrityl
3664,Proglumetacin
3665,Chlormadinone
3666,Mepindolol
3667,Cyclopenthiazide
3668,Methylestrenolone
3669,Gedocarnil
3670,Nebacumab
3671,Gitoformate
3672,Guacetisal
3673,Isepamicin
3674,Iprazochrome
3675,Bevonium
3676,Mitobronitol
3677,Ethenzamide
3678,Isobromindione
3679,Nizofenone
3680,Sulfatolamide
3681,Bifemelane
3682,Cinchophen
3683,Trifluperidol
3684,Moperone
3685,Prajmaline
3686,Sulfamazone
3687,Thiopropazate
3688,Rimiterol
3689,Norgestrienone
3690,Sequifenadine
3691,Ferrous chloride
3692,Pentamycin
3693,Emylcamate
3694,Acefylline
3695,Bietaserpine
3696,Allobarbital
3697,Metabutethamine
3698,Succinylsulfathiazole
3699,Rociverine
3700,Mephenesin
3701,Gallamine
3702,Mesterolone
3703,Naftidrofuryl
3704,Calcium pangamate
3705,Etamiphylline
3706,Almasilate
3707,Moroxydine
3708,Diethyl ether
3709,Oxiracetam
3710,Promegestone
3711,Pyrrolnitrin
3712,Guanazodine
3713,Phenoperidine
3714,Phenazocine
3715,Umifenovir
3716,Flumedroxone
3717,Carbaspirin calcium
3718,Mifamurtide
3719,Melagatran
3720,Clorexolone
3721,Bornaprine
3722,Potassium gluconate
3723,Selenium (75Se) norcholesterol
3724,Fabomotizole
3725,Methoxyphenamine
3726,Aluminium glycinate
3727,Oxolinic acid
3728,Mofebutazone
3729,Methoserpidine
3730,Mepartricin
3731,Pentifylline
3732,Tiracizine
3733,Etanautine
3734,Tenitramine
3735,Cefbuperazone
3736,Metisazone
3737,Pridinol
3738,Loprazolam
3739,Methylthiouracil
3740,Ethacizine
3741,Saruplase
3742,Semustine
3743,Alcuronium
3744,Proquazone
3745,Aloglutamol
3746,Lorajmine
3747,Bunaftine
3748,Lorcainide
3749,Montmorillonite
3750,Benorilate
3751,Propicillin
3752,Hexapropymate
3753,Clofenamide
3754,Formocortal
3755,Fluanisone
3756,Tiemonium iodide
3757,Cefozopran
3758,Ipidacrine
3759,Bekanamycin
3760,Metahexamide
3761,Mosapramine
3762,Carboquone
3763,Dihexyverine
3764,Dexchlorpheniramine
3765,Butalamine
3766,Cefpirome
3767,Quinisocaine
3768,Omoconazole
3769,Quingestanol
3770,Clometocillin
3771,Niaprazine
3772,Tacalcitol
3773,Vinyl ether
3774,Acetyldigoxin
3775,Tretoquinol
3776,Sulbenicillin
3777,Distigmine
3778,Penthienate
3779,Sulfathiourea
3780,Gepefrine
3781,Pristinamycin
3782,Decamethoxine
3783,Sodium tartrate
3784,Fenquizone
3785,Metenolone
3786,Tritoqualine
3787,Quifenadine
3788,Dilazep
3789,Hydroquinine
3790,Trolnitrate
3791,Diphemanil
3792,Pirprofen
3793,Nifuratel
3794,Terodiline
3795,Sulfaguanidine
3796,Halometasone
3797,Camostat
3798,Methylpentynol
3799,Potassium Guaiacolsulfonate
3800,Cyclobarbital
3801,Camylofin
3802,Penamecillin
3803,Elcatonin
3804,Sodium aurotiosulfate
3805,Piromidic acid
3806,Fazadinium bromide
3807,Bioallethrin
3808,Magnesium gluconate
3809,Glycyrrhizic acid
3810,Cetiedil
3811,Mephenoxalone
3812,Peruvoside
3813,Epanolol
3814,Fenpiverinium
3815,Niperotidine
3816,Dexrabeprazole
3817,Lidoflazine
3818,Vorozole
3819,Emetonium iodide
3820,Vinylbital
3821,Rufloxacin
3822,Sulfamethoxypyridazine
3823,Tertatolol
3824,Ibacitabine
3825,Prenalterol
3826,Cefazedone
3827,Guanoclor
3828,Aluminium clofibrate
3829,Xamoterol
3830,Imipramine oxide
3831,Acemetacin
3832,Dixyrazine
3833,Magnesium orotate
3834,Tilidine
3835,Penfluridol
3836,Clopamide
3837,Vinburnine
3838,Brodimoprim
3839,Demoxytocin
3840,Ethadione
3841,Calcium levulinate
3842,Muzolimine
3843,Xipamide
3844,Benzylthiouracil
3845,Reposal
3846,Tisopurine
3847,Mebhydrolin
3848,Paclitaxel poliglumex
3849,Oblimersen
3850,Bufylline
3851,Talampicillin
3852,Aspoxicillin
3853,Carbromal
3854,Oxomemazine
3855,Ceftezole
3856,Pipemidic acid
3857,Enprostil
3858,Calcium silicate
3859,Potassium permanganate
3860,Ranimustine
3861,Caroverine
3862,Metampicillin
3863,Doxefazepam
3864,Hydroxyethylpromethazine
3865,Clopenthixol
3866,Cloprednol
3867,Pipenzolate
3868,Etafenone
3869,Pyrrobutamine
3870,Fluorodopa (18F)
3871,Clofibride
3872,Timepidium
3873,Artemotil
3874,Mefenorex
3875,Gamolenic acid
3876,Fluclorolone
3877,Demegestone
3878,Imidazole salicylate
3879,Magnesium phosphate
3880,Fosfructose
3881,Etynodiol
3882,Fluticasone
3883,Adefovir
3884,Albendazole oxide
3885,Lormetazepam
3886,Fenofibric acid
3887,Enasidenib
3888,Harmaline
3889,Brofaromine
3890,Iniparib
3891,Pibrentasvir
3892,Glecaprevir
3893,Albutrepenonacog alfa
3894,Human cytomegalovirus immune globulin
3895,Talimogene laherparepvec
3896,Bismuth subgallate
3897,Valproate bismuth
3898,Coumermycin A1
3899,Toyocamycin
3900,Deoxyepinephrine
3901,Candesartan
3902,Emicizumab
3903,Varicella Zoster Vaccine (Recombinant)
3904,Dotatate gallium Ga-68
3905,Semaglutide
3906,Relcovaptan
3907,Nonacog beta pegol
3908,"2,5-Dimethoxy-4-ethylthioamphetamine"
3909,Piperaquine
3910,Testosterone cypionate
3911,Testosterone enanthate
3912,Testosterone undecanoate
3913,Testosterone enantate benzilic acid hydrazone
3914,"N-(2-hydroxybenzyl)-2,5-dimethoxy-4-cyanophenylethylamine"
3915,Ferric cation
3916,WIN 55212-2
3917,Stanolone acetate
3918,Estradiol acetate
3919,Estradiol benzoate
3920,Estradiol cypionate
3921,Estradiol dienanthate
3922,Estradiol valerate
3923,Trestolone acetate
3924,Fish oil
3925,Patent Blue
3926,Black cohosh
3927,Sulesomab
3928,Potassium carbonate
3929,Besilesomab
3930,Nomegestrol acetate
3931,Cyclopropane
3932,Lutetium Lu 177 dotatate
3933,Epitizide
3934,MRK-409
3935,Ferric pyrophosphate citrate
3936,Magnesium acetate
3937,Baloxavir marboxil
3938,Moroctocog alfa
3939,alpha-Tocopherol succinate
3940,D-alpha-Tocopherol acetate
3941,alpha-Tocopherol acetate
3942,Tildrakizumab
3943,Choline salicylate
3944,Pentetic acid
3945,Medical Cannabis
3946,"5-methoxy-N,N-dimethyltryptamine"
3947,Nabiximols
3948,Burosumab
3949,Sodium bisulfite
3950,Ox bile extract
3951,Bromotheophylline
3952,Fosnetupitant
3953,Typhoid vaccine
3954,Clinafloxacin
3955,Thiosalicylic acid
3956,Taspoglutide
3957,Nordazepam
3958,Furafylline
3959,Tretamine
3960,Acetyl sulfisoxazole
3961,Englitazone
3962,Erenumab
3963,Eptinezumab
3964,Fremanezumab
3965,Galcanezumab
3966,Palmidrol
3967,Sodium zirconium cyclosilicate
3968,Nitrate
3969,Cannabidivarin
3970,Malacidin A
3971,Malacidin B
3972,(S)-Warfarin
3973,Nigericin
3974,Valinomycin
3975,Basifungin
3976,SC-236
3977,NS-398
3978,Dexverapamil
3979,Emopamil
3980,Lomerizine
3981,Tetrandrine
3982,Dofequidar
3983,Dexniguldipine
3984,ONT-093
3985,Desmethylsertraline
3986,Icaridin
3987,"(1,2,6,7-3H)Testosterone"
3988,Tocopherylquinone
3989,Benazeprilat
3990,Tenofovir
3991,8-chlorotheophylline
3992,Cinnamaldehyde
3993,Aripiprazole lauroxil
3994,Cinnamyl alcohol
3995,Ditiocarb zinc
3996,Zinc dibutyldithiocarbamate
3997,Fosinoprilat
3998,Ramiprilat
3999,Trandolaprilat
4000,Moexiprilat
4001,Fanolesomab
4002,Perindoprilat
4003,Quinaprilat
4004,Monomethyl fumarate
4005,Quinoline Yellow WS
4006,Deacetylbisacodyl
4007,Echinacea
4008,Centella asiatica
4009,Salvia miltiorrhiza root
4010,Influenza A virus A/Victoria/210/2009 X-187 (H3N2) hemagglutinin antigen (formaldehyde inactivated)
4011,Influenza B virus B/Brisbane/60/2008 hemagglutinin antigen (formaldehyde inactivated)
4012,Influenza A virus A/California/7/2009 (H1N1) live (attenuated) antigen
4013,Human adenovirus e serotype 4 strain cl-68578 antigen
4014,Vibrio cholerae CVD 103-HgR strain live antigen
4015,Influenza A virus A/Victoria/210/2009 X-187 (H3N2) antigen (formaldehyde inactivated)
4016,Influenza A virus A/Perth/16/2009 (H3N2) live (attenuated) antigen
4017,Beroctocog alfa
4018,DL-alpha-Tocopherol
4019,Acetylcysteine zinc
4020,Calcium phosphate dihydrate
4021,Sodium ascorbate
4022,Calcium ascorbate
4023,Magnesium ascorbate
4024,Zinc ascorbate
4025,Niacinamide ascorbate
4026,Zinc acetate
4027,Ferrous gluconate
4028,Ferrous succinate
4029,Ferrous ascorbate
4030,Ferrous fumarate
4031,Potassium triiodide
4032,Zinc glycinate
4033,Potassium acetate
4034,Potassium sulfate
4035,Potassium
4036,"Sodium phosphate, dibasic"
4037,"Sodium phosphate, monobasic, unspecified form"
4038,"Sodium phosphate, dibasic, unspecified form"
4039,Lithium hydroxide
4040,Lithium citrate
4041,Lithium carbonate
4042,Mometasone furoate
4043,Magnesium
4044,Magnesium levulinate
4045,Magnesium lactate
4046,Sodium cation
4047,Aluminium phosphate
4048,Aluminum cation
4049,Tetraferric tricitrate decahydrate
4050,Silver cation
4051,Phosphate ion
4052,Chromic citrate
4053,Chromic nitrate
4054,Chromium gluconate
4055,Chromium nicotinate
4056,Chromous sulfate
4057,Zinc chloride
4058,Hydrocortisone aceponate
4059,Hydrocortisone acetate
4060,Hydrocortisone butyrate
4061,Hydrocortisone cypionate
4062,Hydrocortisone phosphate
4063,Hydrocortisone probutate
4064,Hydrocortisone valerate
4065,Hydrocortisone succinate
4066,Sulfate ion
4067,Chloride ion
4068,"Zinc sulfate, unspecified form"
4069,Andexanet alfa
4070,Ivosidenib
4071,Tedizolid
4072,Hydroxyprogesterone
4073,Eslicarbazepine
4074,Calcium cation
4075,Lanthanum III cation
4076,Lecanemab
4077,Segesterone acetate
4078,Plantago ovata seed
4079,Loteprednol etabonate
4080,Lanadelumab
4081,Edetate calcium disodium anhydrous
4082,Edetate disodium anhydrous
4083,Influenza A virus A/Uruguay/716/2007(H3N2) antigen (propiolactone inactivated)
4084,Influenza A virus A/Brisbane/59/2007(H1N1) antigen (propiolactone inactivated)
4085,Oxyphenisatin acetate
4086,Prednisolone phosphate
4087,Prednisolone hemisuccinate
4088,Fluprednidene acetate
4089,Curcumin sulfate
4090,Lypressin
4091,Methylprednisolone aceponate
4092,Methylprednisolone hemisuccinate
4093,Prednisone acetate
4094,Perphenazine enanthate
4095,Clocortolone acetate
4096,Drostanolone propionate
4097,Melengestrol acetate
4098,Betamethasone phosphate
4099,Oxazepam acetate
4100,Norethindrone enanthate
4101,Quingestanol acetate
4102,Combretastatin A4
4103,Cortisone
4104,Calcium polycarbophil
4105,Adenovirus type 7 vaccine live
4106,Ferric oxyhydroxide
4107,Damoctocog alfa pegol
4108,Cemiplimab
4109,Tosylchloramide
4110,Vaccinia virus strain new york city board of health live antigen
4111,Elapegademase
4112,Inotersen
4113,Cinazepam
4114,Pyrazolam
4115,Bentazepam
4116,Larotrectinib
4117,Emapalumab
4118,Cefamandole nafate
4119,Dabigatran
4120,Calaspargase pegol
4121,Tagraxofusp
4122,Ceftobiprole medocaril
4123,Cannabinol
4124,Turoctocog alfa pegol
4125,Hyaluronidase
4126,Racephedrine
4127,Solriamfetol
4128,Risankizumab
4129,Cycloguanil
4130,Rivoceranib
4131,Camrelizumab
4132,Murepavadin
4133,Setrusumab
4134,Diroximel fumarate
4135,Gancotamab
4136,AZD-5991
4137,Anetumab ravtansine
4138,Isatuximab
4139,PF-232798
4140,Icrucumab
4141,Codrituzumab
4142,ONC-201
4143,Ensartinib
4144,Brolucizumab
4145,Human interleukin-2
4146,Xentuzumab
4147,Lintuzumab
4148,Vobarilizumab
4149,Parsatuzumab
4150,Emactuzumab
4151,Adafosbuvir
4152,Bevacizumab zirconium Zr-89
4153,Refanezumab
4154,Rozanolixizumab
4155,Alovudine F-18
4156,Menaquinone 6
4157,Flurbiprofen axetil
4158,Bermekimab
4159,Etirinotecan pegol
4160,Pamrevlumab
4161,Opicinumab
4162,Trastuzumab deruxtecan
4163,Konjac mannan
4164,Margetuximab
4165,Voxelotor
4166,Dalantercept
4167,Pateclizumab
4168,Human interferon beta
4169,Gremubamab
4170,Apomab
4171,Zanubrutinib
4172,Tafasitamab
4173,Ipafricept
4174,Ethaselen
4175,NUC-1031
4176,Givosiran
4177,Abrilumab
4178,Frovocimab
4179,Tezepelumab
4180,Upadacitinib
4181,Somapacitan
4182,Leridistim
4183,Tigatuzumab
4184,Telisotuzumab vedotin
4185,Somatropin pegol
4186,Utomilumab
4187,Zolbetuximab
4188,Ropeginterferon alfa-2b
4189,GSK-239512
4190,PCS-499
4191,Dexpramipexole
4192,Interferon alfa-2c
4193,Ponezumab
4194,Voruciclib
4195,Asunercept
4196,Fallypride
4197,Tirzepatide
4198,Suvratoxumab
4199,ABT-288
4200,BMS-955176
4201,RSV-604
4202,JNJ-26489112
4203,Uprifosbuvir
4204,25-desacetylrifapentine
4205,KRN-5500
4206,Gastric inhibitory polypeptide
4207,Mitazalimab
4208,Avapritinib
4209,Olorofim
4210,Salvianolic acid A
4211,Nemolizumab
4212,Bleselumab
4213,Thyrotropin
4214,Pertussis vaccine
4215,Gedivumab
4216,Perillyl alcohol
4217,Pegteograstim
4218,Hydroquinidine
4219,Posiphen
4220,Tefinostat
4221,Ubrogepant
4222,Radavirsen
4223,Biochanin A
4224,Formononetin
4225,Valanafusp alfa
4226,Sofituzumab vedotin
4227,Dihematoporphyrin ether
4228,Evinacumab
4229,Xanomeline
4230,"Carfentanil, C-11"
4231,Istiratumab
4232,SOR-C13
4233,Menaquinone
4234,Pidilizumab
4235,gamma-Tocopherol
4236,GMA-161
4237,Ladiratuzumab vedotin
4238,Tomaralimab
4239,Nanatinostat
4240,Fialuridine
4241,Vesencumab
4242,Pinatuzumab vedotin
4243,Lulizumab pegol
4244,Lorukafusp alfa
4245,Elexacaftor
4246,Iodohippuric acid
4247,Naratuximab emtansine
4248,Yersinia pestis 195/p antigen (formaldehyde inactivated)
4249,Benzhydrocodone
4250,Tallimustine
4251,Alloin
4252,Frangula purshiana bark
4253,Modified vaccinia ankara
4254,Echinacoside
4255,Eticlopride
4256,Edotreotide gallium Ga-68
4257,Onasemnogene abeparvovec
4258,Zenocutuzumab
4259,Cilazaprilat
4260,Prednisolone acetate
4261,Golodirsen
4262,"Ebola Zaire vaccine (live, attenuated)"
4263,Ferric maltol
4264,Ferric derisomaltose
4265,TMC-310911
4266,Ala-geninthiocin
