node_idx,degree
389,1504
3309,788
500,1130
1272,1632
12,1000
848,1892
758,1278
1989,1528
1092,1304
467,1468
1623,1384
1295,1546
1366,1022
1403,930
3712,1140
3588,1606
2421,1516
1310,1330
548,1354
3171,1300
3900,1230
3577,1712
1316,1642
3570,1716
2200,1206
3674,1358
2762,1774
3798,1308
3829,924
1778,1044
327,1498
1002,784
1983,1530
584,1398
356,1812
2568,60
1289,1298
2335,1048
3756,1736
3957,1408
3897,590
3177,1294
2459,1342
2226,1634
417,898
3552,1300
1851,1482
2176,3112
3669,1318
965,2074
3713,1644
4113,1394
3526,1980
3709,1320
1974,1368
1063,1026
3590,1300
3565,1512
1320,1310
3615,1712
1276,1116
2747,1342
3320,1196
1299,58
658,1370
3600,1316
1164,1032
1701,1646
3481,1272
2318,1320
1346,1586
2343,1734
3845,1310
2567,50
2854,1314
979,958
3252,968
3003,1320
3190,2046
1600,1334
3695,1146
510,2478
845,2308
3652,1734
3398,1488
3853,1298
824,1320
2511,1342
2451,1638
3500,1320
159,2312
2849,2010
1620,1160
3545,1322
529,1062
3193,2346
2454,1616
3480,1344
1211,1246
3498,1238
322,1376
1786,1004
4123,1374
1602,1044
1906,1314
3009,1340
3528,1334
3914,1070
1273,1638
2563,1352
3542,1336
3561,1322
1362,526
3655,1456
717,1510
51,590
495,1252
2218,1372
834,1316
2096,1022
307,1002
3660,1314
3581,1894
3885,1080
863,64
2088,1326
3724,1322
3340,1366
1981,1376
3773,1330
969,1466
3097,1076
1651,814
434,1340
1400,1020
4202,1524
3606,1144
1070,2132
1326,1420
1466,1018
3543,764
2089,1218
635,1336
821,1156
3811,1294
679,1338
737,1530
748,1226
1158,408
941,2162
3681,1362
3688,1222
319,1334
693,850
3347,1212
2252,1042
3738,1406
3129,1468
455,2056
3800,1300
3265,1318
2014,1370
3547,1414
1010,1126
2867,1332
798,1866
1090,552
2038,2046
4081,1148
572,3110
1013,1052
1269,1310
3257,1346
1277,992
639,982
2945,1046
3077,1366
190,2148
2035,1906
236,894
616,1056
3476,1104
442,1354
2979,2692
1340,1878
1742,1904
2994,1774
2058,1232
1288,1424
2826,1548
2325,1734
2202,942
2333,1534
1134,1694
3035,1372
1797,758
1549,1322
2721,1652
709,2362
1303,1250
3001,1532
3134,2332
881,1788
3490,1310
2075,2356
2880,1614
162,1312
2938,1154
4206,1032
3827,1158
3714,1620
1047,1278
3763,1716
684,1954
2471,1270
612,1230
735,1032
1226,2374
1782,1558
1301,1598
3621,1542
722,1138
3775,1326
3586,1230
650,1556
657,1340
952,1876
2898,686
3801,1720
2777,1238
1126,1310
160,1030
3708,2038
971,1272
2341,1298
1729,1008
3125,1384
3778,1730
3560,1316
3874,1298
3383,1354
3072,1126
3421,1316
3541,2008
3412,1286
561,1040
3814,1724
3282,2234
3234,1634
439,2432
2323,1160
3182,1522
1730,1166
3253,1882
2802,2030
1875,1786
2204,1862
1066,2142
0,902
1849,2362
1665,1854
3696,1324
3579,1558
3633,1616
3098,1390
841,1346
2456,1336
3599,1740
2787,1850
1313,2008
3729,1128
1309,1422
3693,1306
647,1416
2775,1308
2026,1022
840,1334
277,1360
3863,1412
1267,1072
1668,1062
1741,922
544,2168
4230,1610
377,668
665,1938
2669,530
671,1276
3482,1574
1737,560
1820,520
3344,652
4105,744
3062,1216
3671,794
3774,1712
3291,564
1765,538
4015,542
48,650
3530,650
4083,532
2385,1174
4262,1002
93,634
1393,450
3491,752
3812,656
45,1078
1751,536
4012,538
2682,762
3392,584
2651,760
978,1278
2308,1938
3953,1082
244,840
454,1688
2690,518
55,818
1458,558
894,1768
2693,548
449,1590
2761,908
681,1938
3393,560
248,752
4110,538
1671,908
1945,510
1129,1506
185,1086
3405,584
3903,520
934,812
3274,638
2678,522
2670,514
986,1194
1857,114
3256,534
378,1402
4016,572
3848,108
4253,530
1503,438
4084,546
274,468
297,1222
1995,524
4058,1570
2105,396
64,1122
3629,804
471,1072
436,730
230,992
2697,740
2646,520
2650,738
4011,542
2255,1422
2652,550
4010,566
1667,510
2250,1008
885,756
2522,1200
1736,874
963,852
4004,558
1663,1220
2680,514
607,1468
375,1812
2649,518
4248,524
3414,574
2004,1674
2695,560
2694,552
2231,984
904,1504
3362,584
288,856
3389,352
3380,618
1755,418
2679,552
3316,776
4014,1302
2648,516
787,1290
3313,1296
2883,570
1254,572
1308,1550
3272,988
3330,1172
2030,1772
2890,532
2671,552
4013,740
2692,738
32,182
1565,1352
2653,756
2696,556
2930,558
15,854
1721,526
1713,1824
9,830
1696,1626
968,686
41,1778
1798,1624
465,1664
2027,566
215,648
3200,742
869,1150
329,1580
1887,1976
339,1300
3966,1448
1374,1312
770,1088
312,1336
152,1530
991,1012
290,1626
970,1224
1862,920
839,1478
1072,1904
530,1284
2298,1666
2329,1736
1703,1130
1271,1312
3501,1762
395,1416
1416,1148
685,2378
3630,1714
1287,1076
769,2398
568,1290
1607,1362
922,2104
509,1872
2302,1932
1759,900
788,1420
1648,1042
1110,2138
1460,1006
3699,1324
2391,1744
2054,1116
3791,1386
676,1286
2192,1344
279,2326
3659,1656
626,1702
2848,940
133,1026
2554,1368
259,2194
1418,1030
556,900
1239,1112
3576,1214
2053,964
1345,1390
2131,820
736,2042
3969,1548
425,1972
1342,2180
245,1226
128,1562
1291,1584
426,1734
3820,1324
270,1398
106,1072
2031,1880
1662,994
478,1722
2081,1690
330,1204
742,1214
234,1878
1162,1358
1044,2000
805,1258
866,1636
394,1332
1213,1112
800,1018
357,1808
3085,1758
68,1088
2199,1542
1539,1202
620,1860
1571,1066
1081,1696
302,1640
3752,1314
3931,1292
366,1684
1731,1032
3612,1580
996,976
1609,1842
740,1846
3872,1732
536,1596
404,1062
1202,1418
164,1052
1263,1266
359,1396
1118,2390
523,2106
2855,2036
1061,1554
708,1394
995,672
4117,1760
2045,1476
1966,898
109,196
2544,784
1909,1330
1084,782
967,508
3227,1280
52,1814
503,1182
3106,720
3180,1416
816,564
4049,228
1018,760
1666,1046
3816,476
2897,602
470,1122
4265,100
1955,766
101,126
3059,1398
3909,942
632,488
549,604
606,336
2896,696
3575,1326
2785,1066
1278,1628
3255,494
3805,682
3142,622
2791,660
1230,1506
730,1160
2394,846
1139,1168
3194,646
1795,1240
2055,1220
3418,1084
3240,948
147,1152
3675,1748
3044,1316
2263,704
1581,628
532,1294
1728,504
310,1630
1859,1322
3279,646
2946,1440
2809,620
3335,1542
1886,1194
3748,732
2047,502
3301,866
477,638
622,1078
3679,770
2355,1362
3746,780
1314,1360
1871,750
1349,634
1111,844
3047,1420
868,1610
2794,1050
1972,580
1932,674
283,1480
686,840
3747,776
3010,640
81,1170
3163,768
1767,694
413,1098
3685,776
555,1826
3353,714
2984,518
1685,796
1447,530
2786,758
3120,1546
565,504
1376,370
376,1402
1348,444
2458,1050
2112,1366
2405,166
1624,1072
674,1526
1085,1166
2846,324
3475,478
355,1014
1073,1080
201,246
883,1420
2757,238
3223,1956
2539,268
2142,448
689,636
1218,1332
3456,604
4046,448
2624,824
4163,732
4006,736
3722,532
3799,534
3638,1244
2700,568
3090,554
2699,760
3936,506
3462,448
2744,736
4038,738
2713,710
3928,512
2625,770
2888,1016
1604,568
2717,1002
4104,1020
1344,858
1219,716
2718,752
4085,716
2573,728
1168,1762
2612,1228
2731,528
4251,724
2551,824
1597,740
2619,780
4078,732
2155,728
4037,754
2772,734
3859,520
2533,562
2716,532
1603,726
4249,904
4252,732
2397,576
777,1216
4036,776
2616,1394
3783,768
2740,852
3377,748
2707,702
3663,748
2613,1212
4031,514
502,1018
2611,500
2836,916
1100,400
4165,874
243,1092
3408,746
2886,624
2029,674
2230,638
2931,578
4100,802
2063,1006
150,1228
2605,634
1808,728
2711,796
1243,866
358,700
2955,1360
2941,1110
2390,982
3881,738
1615,678
3689,824
192,862
1907,534
3220,702
2060,580
984,1256
2365,1544
4077,322
2183,690
706,354
2005,1636
1101,1236
3665,840
2586,1118
2074,848
2361,1262
3045,890
1068,1484
2538,1016
2769,1304
2210,824
196,2138
2184,696
1578,566
3034,1096
1980,338
2177,360
3919,2578
2895,738
371,1190
401,638
2754,1862
1691,232
1137,526
170,1326
3930,846
2987,898
4245,836
1532,746
2362,1068
3384,896
3877,618
3531,804
2282,1604
1902,582
334,438
678,228
1821,8
13,882
2415,896
4057,106
830,564
197,464
385,466
3422,396
481,340
537,474
3178,296
3218,750
3507,574
3066,630
1507,1022
783,542
1956,246
771,278
2688,118
2857,122
3,1282
1807,330
2641,984
1217,464
344,170
1758,526
837,1746
901,954
1240,1150
3439,432
1718,154
33,240
53,270
3648,394
2665,114
1233,352
2663,118
3458,654
1049,466
1704,302
985,454
1221,752
1534,832
3230,522
1684,1726
3777,504
2968,438
1062,1330
1916,294
1089,968
466,400
2766,554
4213,320
1657,250
2684,118
765,1284
2685,124
2952,1118
2358,1296
2674,116
1555,172
446,386
1043,1332
804,520
2662,116
623,364
2229,1208
2156,164
4009,320
2654,74
2153,494
1099,1014
2078,668
2823,510
117,558
1459,400
2657,124
2937,498
2676,120
961,1026
220,1246
908,656
1103,634
3642,516
2418,520
2658,120
1895,410
1722,162
2134,434
60,1324
2000,1054
2546,258
506,670
1467,428
1477,230
1097,418
2453,458
3841,342
1260,650
3704,430
1030,380
2068,830
3739,582
4229,220
2667,120
2655,72
2040,702
2913,1336
2051,250
2673,122
2677,126
1321,444
1430,516
2661,114
843,376
2615,298
3567,436
450,372
2666,122
2419,268
18,1240
3141,514
1636,368
699,368
879,340
2071,850
2660,120
3411,504
1908,640
2683,118
915,166
535,874
2687,128
1011,352
2722,600
4219,494
3487,302
3764,1292
2882,1436
2672,116
1878,820
975,434
3844,564
1653,498
2555,584
2141,506
3276,348
2008,798
2659,118
1015,682
2675,122
2056,170
2093,268
155,882
2091,374
4074,588
887,512
1979,514
2656,120
4126,258
1005,1404
2710,464
199,632
3959,522
4204,108
3758,510
169,902
3038,1350
2681,756
4047,540
2998,78
2409,652
3078,202
1513,452
2213,326
2223,322
2214,306
3605,266
1410,380
2224,74
849,506
1822,534
1450,240
1337,358
3950,80
3112,748
3155,460
1815,472
2570,452
2596,78
1488,458
853,452
2571,446
2853,462
3596,456
2146,616
2782,456
1883,58
324,572
3521,414
2790,446
3549,450
3201,452
2813,470
1957,822
1395,366
1038,448
3622,448
3461,614
2822,438
2825,458
2951,470
1928,872
8,836
2805,464
728,1098
3233,1038
2821,464
1891,450
1167,100
1673,914
3906,536
2601,166
749,364
871,366
1094,1182
1803,442
240,502
3809,170
3732,268
946,650
704,982
631,644
2294,968
294,1310
4218,286
2286,550
2686,112
1305,228
3789,256
2234,1108
980,1434
2871,542
1369,514
1794,590
2989,638
83,516
3074,214
2160,784
2689,124
3740,268
3122,662
2190,514
590,350
460,804
2598,846
819,578
1257,578
2664,124
265,430
3880,280
2159,658
1517,590
587,764
4208,418
246,1226
2082,822
1562,410
2022,646
1858,446
1632,556
2189,390
1954,806
1006,328
387,538
1697,176
2242,998
116,84
3224,536
1381,92
3974,198
1527,120
2166,326
4125,386
2174,88
3769,814
1171,356
112,104
2600,646
2136,184
534,538
1386,476
4062,452
4092,1626
2108,382
579,154
4095,1588
2704,450
148,258
3357,1128
2283,100
3433,348
1692,168
2238,784
3237,894
2583,116
1542,80
4032,118
1033,346
2579,108
1347,92
3996,106
4068,114
3995,114
2486,92
1423,54
2750,114
4026,110
499,350
1413,96
2580,110
102,70
4019,108
2738,112
4024,230
4266,36
3381,8
80,6
1913,72
1311,76
3185,94
1046,516
1290,500
3249,98
3263,104
2251,722
433,78
3058,100
3042,58
1405,40
3069,52
1762,42
2974,320
1627,40
1783,48
1442,42
1973,254
2770,154
3016,48
528,82
2944,378
4116,370
1518,66
2921,218
3176,32
2983,242
1644,38
2925,44
1923,48
2171,42
1434,42
3169,34
2274,568
2928,422
897,284
2577,290
3651,282
3770,294
3833,448
3187,280
3776,290
649,278
3852,296
350,204
414,550
1353,274
2187,272
3105,290
3751,290
2326,274
2212,102
3527,278
1048,296
3879,160
3851,288
3802,296
1352,248
2745,168
3862,302
1357,282
1355,228
2767,12
3497,820
3548,276
847,286
2501,814
2760,168
3797,66
2709,80
241,142
3494,88
47,74
118,328
438,64
3544,8
2530,54
2923,466
2037,356
3492,558
2033,458
3470,198
2268,572
4214,502
1738,576
232,638
2876,524
2691,540
74,452
1138,876
1768,616
6,918
1625,944
1087,984
2647,558
2125,190
2748,156
1754,370
3985,118
1528,116
4221,618
2117,160
1412,130
1160,112
3875,158
951,328
973,442
1209,152
2808,120
801,168
2742,156
1077,10
3113,2
1262,736
829,610
311,630
2216,406
2241,880
2161,746
3438,590
1726,518
1566,780
1686,530
4187,602
3902,688
1813,732
3159,602
4135,576
71,1076
1802,548
571,566
1784,518
1568,768
3574,606
2865,894
2010,924
789,540
4224,886
89,516
3024,592
2599,762
4080,592
1709,526
2914,760
1714,512
1823,586
1832,522
1835,508
3963,612
3041,592
3235,522
4162,524
1707,536
2021,524
2603,910
3440,888
3181,596
1830,538
209,738
3417,600
4223,906
3232,872
1148,522
3582,896
3360,608
3601,898
1149,514
1819,554
63,570
2001,582
2827,730
2381,704
1788,604
88,932
3348,610
1,508
2167,20
2185,2
585,136
902,238
3184,8
2644,164
2942,506
1941,532
4141,592
2642,514
2832,98
1825,82
1533,352
4232,278
105,232
1952,214
1266,214
100,624
1866,218
1911,276
1996,462
809,218
960,204
1652,210
1178,188
1838,258
1469,348
108,248
3730,456
3423,268
1745,220
1594,232
3807,282
2967,326
3790,164
3502,170
1363,130
113,422
2725,226
3595,176
1142,670
3968,154
3734,172
2476,398
1630,72
2638,204
3277,8
2236,960
3261,366
2206,616
2560,980
3540,724
3892,664
3231,810
4007,322
1215,286
677,284
2861,858
3245,270
1805,228
226,394
3808,448
2963,414
4044,248
1438,664
1390,224
4045,250
3563,448
2287,746
293,406
992,430
554,500
1769,228
2407,296
3168,384
2182,20
4257,24
1810,20
4155,22
2011,24
3324,20
3407,22
1894,22
1869,20
842,186
3139,20
1892,22
3068,22
1951,22
2971,156
3736,22
4151,20
2092,22
4203,22
2991,20
85,26
3029,24
1446,20
3450,346
3008,20
1145,28
2975,22
3707,24
1775,24
1485,20
1156,634
4200,24
2932,22
3031,20
3361,24
3154,20
4139,24
3522,22
1710,22
3225,20
407,22
1649,44
3311,22
3289,20
3715,128
2034,20
4240,24
3053,24
2956,22
3745,512
3858,452
3726,578
3815,206
3356,204
2067,614
2196,170
2195,180
3517,574
1896,186
2904,472
2448,310
3397,358
2899,344
782,260
3430,410
3341,332
2628,4
2749,52
3749,48
1329,84
1216,570
2705,48
441,50
564,432
3583,182
3625,266
2315,266
3952,244
3376,492
3828,258
3039,44
3871,248
1079,478
1654,282
2375,194
2367,180
2957,324
636,14
3609,254
1452,98
3718,242
1796,16
1724,126
1756,148
1506,82
2592,136
94,162
1543,94
2535,246
3401,36
1811,140
3557,40
3538,36
2636,200
2635,292
877,314
96,64
1499,182
1580,130
2493,62
1949,68
2439,94
3326,218
3984,190
3772,258
1628,64
4020,124
2542,12
104,16
1842,56
1870,172
1629,234
1378,84
2083,74
3055,308
1493,60
846,70
1946,74
3060,104
2739,326
716,302
2248,48
3658,16
119,152
2527,6
3967,122
4210,120
3627,16
3584,18
2116,164
2990,16
1461,16
4090,16
19,48
75,16
2985,56
2633,96
1545,218
1863,174
4066,122
3804,122
3306,8
2907,152
2841,200
1426,192
2810,198
772,182
3299,196
3554,228
2205,152
1404,146
2698,362
862,184
2800,196
2793,202
570,146
1525,156
1637,356
3937,32
4222,20
3824,22
1711,20
3647,88
4191,80
1986,86
3533,84
3358,146
2427,164
1399,172
2416,118
4107,166
872,206
1391,120
1491,166
3445,136
3468,170
1422,178
3917,118
2911,172
1306,210
4069,126
3913,262
3447,128
2803,216
1282,190
2764,172
3923,256
3467,124
1294,156
4124,122
2753,190
4017,166
1286,262
3429,200
3710,208
3938,140
3363,170
3446,130
3668,200
2487,172
1898,82
1323,210
2776,190
4072,190
4101,190
1327,118
79,128
31,144
3987,168
1328,158
2149,114
3471,162
3486,182
39,112
314,138
4118,170
2736,166
2837,6
1441,120
1431,114
1720,124
2531,108
1433,112
4051,118
1538,126
1425,30
2834,122
4067,2
3857,196
1407,94
3228,126
2618,72
4199,46
3787,68
3328,56
103,40
3640,68
3628,58
4023,44
1368,56
1548,72
1032,54
95,86
2307,52
2193,54
4029,52
1617,36
1482,44
1486,152
2801,34
1451,82
825,66
1354,236
3569,86
447,92
888,82
3099,74
1702,88
1579,62
660,56
976,44
200,20
2118,10
2258,24
4129,78
3364,20
3838,14
2240,14
1514,20
1576,20
1936,14
4075,64
2275,100
2634,46
3935,126
4048,6
21,118
1307,162
2179,244
3907,166
4096,152
3434,132
2572,174
3443,156
1877,198
2378,124
2878,120
3207,174
392,34
619,34
1884,90
4168,58
107,88
2884,8
3420,38
1774,44
3508,4
1723,136
4171,190
4180,92
1976,8
3210,28
2548,4
1500,8
4264,36
69,40
1045,132
2123,174
2072,134
1900,102
1275,110
1280,102
1712,76
1264,104
3130,98
1304,78
3785,100
2158,72
1298,90
1645,14
1397,26
1014,32
760,24
1093,16
182,12
661,30
1694,20
2041,166
3150,20
581,122
2086,66
2590,36
1470,38
1757,50
1456,26
1457,10
1515,12
1787,2
1455,2
1473,2
1476,2
2701,2
2759,48
1475,2
2608,2
3294,10
1445,2
1389,2
2728,2
3723,2
1494,2
4174,2
1465,2
1429,2
1435,2
1472,2
1501,2
2874,52
1406,44
1483,58
91,48
1253,22
2889,16
3215,16
1752,16
4217,16
17,18
3441,18
1985,16
4182,16
78,20
3296,16
1315,104
1297,96
2752,34
1591,24
3217,36
3847,18
3634,18
3690,18
3854,18
2370,42
3786,66
3869,18
3864,18
2191,56
1606,18
3523,18
3556,18
361,20
2440,80
2557,20
3767,8
2396,76
714,6
791,6
3697,8
4189,42
2730,6
2319,8
2591,8
2835,8
3810,4
3426,2
98,2
2702,2
1497,8
2473,100
3515,28
40,22
3004,22
3678,20
3682,20
1799,8
3970,36
3108,2
2077,26
3084,8
391,68
3375,22
16,60
3241,22
1740,8
3781,30
2322,38
927,20
2796,36
1588,28
2778,32
2843,36
2820,34
2824,38
2780,32
343,20
4132,36
2799,32
3782,32
1071,20
3116,36
3711,24
1464,30
1384,30
198,30
3975,22
2147,30
1536,30
2947,34
2795,34
2237,36
3525,34
2180,30
3564,28
1589,36
298,24
2151,26
4122,36
1970,56
2348,28
700,22
1521,28
1682,36
1028,38
1888,30
2812,34
3018,36
818,28
1419,26
2804,36
4209,24
3624,24
1510,26
3403,36
2301,24
3692,26
1468,32
675,34
3973,38
1437,24
3793,26
2788,34
3283,34
2830,36
1674,36
3183,38
3457,36
1586,26
1236,14
1845,38
2368,28
3337,38
2306,34
4071,36
2850,36
710,6
828,36
3484,4
1495,28
23,24
2872,34
2819,34
1478,24
3971,34
2154,12
4254,12
92,26
2584,38
2431,4
656,16
3111,8
3260,36
2339,30
4196,46
931,40
2472,46
3656,42
1256,34
4255,46
1716,8
3873,60
3172,64
3387,62
2976,56
2084,10
4120,46
4018,2
3818,10
2935,20
1402,46
2090,2
2273,8
2783,66
3485,70
1572,4
3251,8
1809,68
1489,62
4111,64
2929,64
2908,60
2129,66
1931,66
2009,66
1921,60
1828,68
3151,58
3259,64
1725,52
50,52
1750,44
3342,62
3343,66
4082,2
3890,8
3104,4
947,14
487,2
1739,4
1593,2
2891,12
2637,4
3136,26
2025,4
4227,12
1903,6
759,12
2977,12
1763,12
1424,4
1564,26
1746,4
1537,4
1398,8
3352,8
472,2
2420,24
2036,10
296,22
3196,8
3846,20
2097,12
680,18
2101,16
974,12
2773,26
2588,8
4134,4
3949,2
1484,4
1727,10
3073,22
2940,26
3285,24
1743,18
3081,26
2181,20
1961,22
3287,8
3166,2
3390,8
3700,14
1638,20
1448,20
1963,20
2402,6
2972,8
1552,32
3404,2
1793,8
3839,2
3327,2
1551,2
3898,34
2144,20
2798,26
3334,22
3459,28
3448,22
1530,20
3516,28
3895,8
3152,10
3396,8
3415,8
3189,8
3126,8
1699,8
3493,8
1958,8
4250,8
3212,8
1557,10
3005,8
2746,8
3899,8
3286,8
3267,8
3860,8
3075,8
4136,8
1660,8
2920,8
3982,8
3198,10
1860,8
3529,8
3067,8
4102,8
3742,8
1867,8
4142,8
3221,8
3849,8
321,8
2145,8
3354,8
1664,8
1688,8
1529,8
698,8
3161,10
1428,8
4143,8
3308,8
1852,8
3012,8
3537,8
1687,8
1938,8
3199,8
3266,8
1962,8
3248,8
2936,8
3365,8
4175,8
3351,8
3314,20
2168,10
2175,8
1899,8
3410,8
3082,8
2903,8
1800,8
3546,8
3550,8
3290,8
2970,8
3096,8
2885,8
3017,8
3197,8
2,8
3143,8
1827,8
2247,8
1479,8
4145,8
1789,8
3413,8
1408,8
1535,8
3452,8
3367,8
4159,8
3103,8
2332,8
3064,8
1394,58
4220,10
1633,8
1680,8
3258,8
1544,8
3463,8
2844,8
2128,8
3083,8
2912,8
3676,8
4216,8
2924,8
3635,8
179,8
1705,10
1550,8
3432,8
3138,8
3054,8
2085,8
2909,8
4194,8
1773,8
4205,8
4130,8
3021,8
1865,8
3278,8
3124,8
1855,8
1776,10
3386,8
3762,8
3007,8
3425,8
4239,10
2969,8
1526,8
3293,8
1556,8
1982,8
1829,8
3339,8
3226,8
1590,8
1905,8
1522,8
1541,8
124,8
2916,8
4121,8
381,6
812,50
903,20
3986,2
2758,2
1490,22
1502,10
4156,2
3505,12
1505,4
4050,2
559,10
1474,4
363,4
4008,4
1516,2
2293,4
2232,6
3382,4
4181,4
2406,4
4185,4
3884,2
2894,12
1415,10
2668,22
1021,10
1575,10
2755,10
2107,10
3904,10
4256,10
3932,10
864,2
3765,4
238,2
3632,2
1873,2
1733,6
2401,4
560,6
1481,2
3323,2
1558,4
3165,4
3868,4
3603,4
2087,4
2380,6
1444,4
3837,4
1991,4
3102,4
3473,4
1943,4
1635,4
3551,4
1748,4
3788,4
552,6
2360,4
3370,2
1124,2
731,8
1471,2
3402,4
237,12
2905,2
1414,4
1959,2
2404,2
137,2
3128,2
1583,4
4235,2
3435,2
1843,4
1392,2
2594,2
1480,4
3870,6
3319,2
2135,2
3280,2
1509,4
752,4
1197,2
2292,4
3419,2
1296,2
1547,2
1675,2
1524,2
2311,2
1427,2
1672,4
99,2
2792,2
97,2
3940,2
2143,2
1523,4
3939,2
153,4
2781,2
2807,2
2870,2
3716,2
1960,2
3941,2
4233,2
2828,2
4246,2
